Item,unit,,Cost,Category,Rank
Thoracic Spine Xray  (AP & LAT Views),,Radiology,9000,Private,
Tibia/Fibula Xray (AP & LAT Views),,Radiology,3000,General,
Tibia/Fibula Xray  (AP & LAT Views),,Radiology,9000,Private,
Upper Arm Xray  (AP & LAT Views),,Radiology,3000,General,
Upper Arm  Xray (AP & LAT Views),,Radiology,9000,Private,
URETHROGRAM(HCG),,Radiology,37500,General,10
Lumbar puncture,,Other Procedures,1500,General,
O/items: catheters,,Other Procedures,2000,General,
O/items: Bags,,Other Procedures,2000,General,
O/items: Batterlies,,Other Procedures,2000,General,
Cathetirisation,,Other Procedures,2500,General,
Drainage of joint,,Other Procedures,4500,General,
Insertion of Traction Pin,,Other Procedures,4500,General,
Urethra Dilation,,Other Procedures,5000,General,
Examination (EUA).,,Other Procedures,5000,General,
Induction with Cytotec/ pitocin,,Other Procedures,7000,Private,
Incision and drainage(marsupulization),,Other Procedures,7000,General,
Anal strength,,Other Procedures,7000,General,
Cervix Biopsy,,Other Procedures,7000,General,
Shirodkar Cerclage,,Other Procedures,7000,General,
Removal of ganglion,,Other Procedures,7000,General,
Fistulectomy,,Other Procedures,7000,General,
Sequestrectomy,,Other Procedures,7000,General,
Excision Lipoma,,Other Procedures,7000,General,
Excision KEloid,,Other Procedures,7000,General,
EXCISION BIOPSY,,Other Procedures,7000,General,
ECG without effort,,Other Procedures,7800,private,
Tendon Repair,,Other Procedures,8000,General,
Wound Debridement,,Other Procedures,8500,General,
Circumcision,,Other Procedures,8500,General,
Repair of third degree tear,,Other Procedures,8500,General,
ECG with and without effort,,Other Procedures,9000,Private,
Excision Of Lipoma,,Other Procedures,10000,Private,
Excision of Keloids( small),,Other Procedures,10000,Private,
needle biopsy,,Other Procedures,10000,Private,
each subsequent prenatal visit,,Other Procedures,10150,Private,
external cephalic version,,Other Procedures,10150,Private,
Removal skin tumour,,Other Procedures,10200,General,
Lymph node Biopsy,,Other Procedures,10200,General,
Removal of foreign body,,Other Procedures,10200,General,
limited repeat,,Other Procedures,12000,Private,
keratometry,,Other Procedures,12000,Private,
A/scanning,,Other Procedures,12000,Private,
retinoscopy+ subjective refraction,,Other Procedures,12000,Private,
Visual field testing,,Other Procedures,12000,Private,
Skin Traction,,Other Procedures,12000,General,
Shrodkar Suture,,Other Procedures,13000,Private,
Repair of third degree tear,,Other Procedures,13000,Private,
Circumcision Volu.,,Other Procedures,13000,General,
MVA (Manual Vacuum Aspiration),,Other Procedures,13000,General,
Haemorrhoidectomy,,Other Procedures,13500,General,
Fistulectomy,,Other Procedures,13500,General,
Skin grafting,,Other Procedures,13500,General,
Suprapubic Catheter,,Other Procedures,13500,General,
Amputation of limb,,Other Procedures,13500,General,
Tonsillectomy,,Other Procedures,13500,General,
first prenatal visit,,Other Procedures,13650,Private,
postnatal checkup,,Other Procedures,13650,Private,
Excision of Ganglion Cyst,,Other Procedures,15000,Private,
first lesion,,Other Procedures,15500,Private,
Cauterisation,,Other Procedures,15500,Private,
diagnostic,,Other Procedures,15500,Private,
punch biopsy,,Other Procedures,15500,Private,
surgical toilet and suturing of  < cm superficial,,Other Procedures,15500,Private,
Lid laceration repair,,Other Procedures,16000,Private,
clavicle arthrotomy,,Other Procedures,16000,Private,
diagnostic pleuarl tap,,Other Procedures,16000,Private,
percutaneous needle biopsy,,Other Procedures,16000,Private,
Evacuation,,Surgery,17000,General,
Dilation and Curettage,,Surgery,17000,General,
VVF Repair,,Surgery,17000,General,
Evacuation incomplete abortion,,Surgery,17000,General,
Polypectomy,,Surgery,17000,General,
Hernia Repair,,Surgery,17000,General,
MANUAL REMOVAL OF PLACENTS(midwife),,Surgery,18000,Private,
EUA,,Surgery,18000,Private,
maximal anal dilation,,Surgery,18000,Private,
drainage of pararectal abscess,,Surgery,18000,Private,
drainage of thrombosed pile,,Surgery,18000,Private,
exscision of anal skin tag,,Surgery,18000,Private,
nedle biopsy,,Surgery,18000,Private,
removal of shirodkar suture,,Surgery,18600,Private,
Manual Placenta removal,,Surgery,20300,General,
abscess marsupialization( Incision and drainange),,Surgery,21000,Private,
wedge biopsy cervix,,Surgery,21200,Private,
MANUAL REMOVAL OF PLACENTS (Clinician),,Surgery,22000,Private,
removal of tag or plyp,,Surgery,22000,Private,
removal of superficial benign lesion,,Surgery,22000,Private,
fine needle aspiration,,Surgery,22000,Private,
shoulder arthrotomy,,Surgery,22000,Private,
carpo-metacarpal-phalangeal or interphalangeal,,Surgery,22000,Private,
theraupeautic tap,,Surgery,22000,Private,
diagnostic peritoneal lavage,,Surgery,22000,Private,
internal sphicteroctomy,,Surgery,22000,Private,
fistulectomy,,Surgery,22000,Private,
Split sking graft,,Surgery,23000,Private,
minor ofice procedures,,Surgery,24000,Private,
needle biopsy,,Surgery,24000,Private,
excision of ingrowing nail,,Surgery,24000,Private,
needle biopsy,,Surgery,24000,Private,
surgical toilet and suturing superficial laceration,,Surgery,25000,Private,
Steroid injection,,Surgery,25000,Private,
Joint aspiration,,Surgery,25000,Private,
examination under anaesthesia(EUA),,Surgery,25000,Private,
bone marow biopsy,,Surgery,25000,Private,
therapeautic paracentesis,,Surgery,25000,Private,
circumcision,,Surgery,25000,Private,
Repair of ruptured uterus,,Surgery,25000,General,
Caesarian Section,,Surgery,25000,General,
MANUAL REMOVAL OF PLACENTS(theater),,Surgery,26000,Private,
assisted breech,,Surgery,27000,Private,
repair of third degree tear,,Surgery,27000,Private,
wide spread,,Surgery,30000,Private,
therapeutic,,Surgery,30000,Private,
Lid reconstruction,,Surgery,30000,Private,
examination of eye under GA,,Surgery,30000,Private,
incisional biopsy of soft growing tissue tumour ,,Surgery,30000,Private,
Keloidectomy,,Surgery,30000,Private,
Drainage of abscess ,,Surgery,30000,Private,
Inciscion biopsy,,Surgery,30000,Private,
escharotomy,,Surgery,30000,Private,
punch graft,,Surgery,30000,Private,
acuteosteomyelitis drainage,,Surgery,30000,Private,
patella ORIF,,Surgery,30000,Private,
Tenotomy/tenolysis,,Surgery,30000,Private,
finger disaticulation,,Surgery,30000,Private,
ACL reconstruction,,Surgery,30000,Private,
Carpal tunnel syndrome release,,Surgery,30000,Private,
De deQuervain tenosynovitis for release,,Surgery,30000,Private,
Bunionectomy,,Surgery,30000,Private,
Incisional biopsy for bone turmours,,Surgery,30000,Private,
laryngoscopy,,Surgery,30000,Private,
under water seal drain,,Surgery,30000,Private,
FNA lymph node biopsy,,Surgery,30000,Private,
venous cut down,,Surgery,30000,Private,
local excision of a lip lesion,,Surgery,30000,Private,
Heamorrhoidectomy,,Surgery,30000,Private,
cystoscopy,,Surgery,30000,Private,
breech extraction,,Surgery,30500,Private,
elbow arthrotomy,,Surgery,30500,Private,
Oophorectomy,,Surgery,30500,General,
inguinal herniotomy,,Surgery,31000,Private,
SVD by Midwife,,Surgery,34000,Private,
distraction delivery,,Surgery,34000,Private,
Arteriovenous fistual for haemodilysis ,,Surgery,34000,Private,
Placement of peritoneal catheter diletation,,Surgery,34000,Private,
BTL,,Surgery,35000,Private,
treatment of minor penetrating injury,,Surgery,35000,Private,
Clitoroplasty,,Surgery,35000,Private,
shirodkar suture ( cervix),,Surgery,35500,Private,
Delivery by general practioner,,Surgery,35500,Private,
examination under anasthesia,,Surgery,35500,Private,
removal of malignant lesion,,Surgery,35500,Private,
EUA,,Surgery,35500,Private,
Evacuationof RPOC following incomplete non criminal abortion,,Surgery,35500,Private,
Lid abscess ( I and D),,Surgery,35500,Private,
Biopsy,,Surgery,35500,Private,
corneal foreign body removal (single),,Surgery,35500,Private,
conjuctival foreign body removal,,Surgery,35500,Private,
surgical toilet and suturing multiple superficial lace,,Surgery,35500,Private,
excision of benign tumour,,Surgery,35500,Private,
radious or ulna (closed reduction),,Surgery,36000,Private,
carpal bones,,Surgery,36000,Private,
bennets fracture,,Surgery,36000,Private,
metacarpal (simple),,Surgery,36000,Private,
manipulation and plaster per foot,,Surgery,36000,Private,
drainage of parotid abscess,,Surgery,36000,Private,
oesophagoscopy,,Surgery,36000,Private,
Gastrotomy,,Surgery,36000,Private,
repair of the omphalocele in the new born,,Surgery,36000,Private,
anal sphicteroplasty for incontinence,,Surgery,36000,Private,
inguinal herniorrhaphy,,Surgery,37200,Private,
Salpingectomy,,Surgery,39000,General,
Other major laparatomies,,Surgery,39000,General,
excision of inclusion cyst,,Surgery,40000,Private,
abscess marsupialization,,Surgery,40000,Private,
chalazion incision and curettage,,Surgery,40000,Private,
trichiasis repair (MMG),,Surgery,40000,Private,
Rescuscitation,,Surgery,40000,Private,
wrist arthrotomy,,Surgery,40000,Private,
lunate arthrotomy,,Surgery,40000,Private,
toe disarticulation,,Surgery,40000,Private,
removal of foreign body,,Surgery,40000,Private,
bronchoscopy,,Surgery,40000,Private,
excison lymph node biopsy,,Surgery,40000,Private,
excision of ranula/ intraoral cyst,,Surgery,40000,Private,
open biopsy via laparatomy,,Surgery,40000,Private,
Bougies,,Surgery,41000,Private,
separation of fused labia,,Surgery,42000,Private,
gland excision,,Surgery,42000,Private,
Excision of associated cyst or tumour,,Surgery,42000,Private,
drainage of asssociated abscess,,Surgery,42000,Private,
fibula,,Surgery,42000,Private,
knee arthrotomy,,Surgery,42000,Private,
oesophagoscopy and removal of foreighn body,,Surgery,42000,Private,
injection of oesophagus varices,,Surgery,42000,Private,
fermoral herniotomy,,Surgery,42000,Private,
repair of epigastric hernia,,Surgery,42000,Private,
ectropion correction,,Surgery,43000,Private,
pitosis correction (unilateral),,Surgery,43000,Private,
Intraescrotal varicocelectomy,,Surgery,43000,Private,
delivery by specialist pediatrician ,,Surgery,44000,Private,
fermoral herniorrhaphy,,Surgery,44000,Private,
repair of umbilical hernia,,Surgery,44000,Private,
repair of incisional hernia,,Surgery,44000,Private,
Dand C,,Surgery,45000,Private,
D and C plus biopsy,,Surgery,45000,Private,
Evacuation of hydatiform mole,,Surgery,45000,Private,
Tumour escision,,Surgery,45000,Private,
treatment of major penetrating injury,,Surgery,45000,Private,
anterior vitrectomy,,Surgery,45000,Private,
mucolece drainage,,Surgery,45000,Private,
corneal /sceral laceration repair,,Surgery,45000,Private,
removal of blood from anterior chamber,,Surgery,45000,Private,
Excision of malignant soft tissue tumour,,Surgery,45000,Private,
excision of benign lesion,,Surgery,45000,Private,
subareolar cone excision of ducts,,Surgery,45000,Private,
nipple reconstruction,,Surgery,45000,Private,
debridement under GA,,Surgery,45000,Private,
excision of marjolin`s ulcer,,Surgery,45000,Private,
Tibia,,Surgery,45000,Private,
malleolus of ankle fracture,,Surgery,45000,Private,
tarsal bones and os calcis,,Surgery,45000,Private,
carpo metacarpal,,Surgery,45000,Private,
hip arthrotomy,,Surgery,45000,Private,
ankle arthrotomy,,Surgery,45000,Private,
ankle,,Surgery,45000,Private,
biceps humeri,,Surgery,45000,Private,
forearm flexor tendons,,Surgery,45000,Private,
forearms extensor tendons,,Surgery,45000,Private,
carpal tunnel release,,Surgery,45000,Private,
biopsy of nasopharynx under GA,,Surgery,45000,Private,
removal of nasal polyp,,Surgery,45000,Private,
quinsy – drainage,,Surgery,45000,Private,
tracheostomy,,Surgery,45000,Private,
bronchoscopy + removal f foreign body,,Surgery,45000,Private,
bronchoial lavage,,Surgery,45000,Private,
paracentesis of pericardium,,Surgery,45000,Private,
pericardial window,,Surgery,45000,Private,
excision of cysic hygroma,,Surgery,45000,Private,
vascular suturing,,Surgery,45000,Private,
ludwigs – anginadrainage,,Surgery,45000,Private,
exscision of submandibular gland tumour,,Surgery,45000,Private,
oesophagoscopy and dilation of stricture,,Surgery,45000,Private,
Sub Total Gastrectomy,,Surgery,45000,Private,
atresia,,Surgery,45000,Private,
colostomy,,Surgery,45000,Private,
sigmid vulvus sigmoioscopic decompression,,Surgery,45000,Private,
repair of burst abdomen,,Surgery,45000,Private,
anoplasty,,Surgery,45000,Private,
repair of bladder rupture,,Surgery,45000,Private,
meatoplasty,,Surgery,45000,Private,
open biopsy ,,Surgery,45000,Private,
Hydrocelectomy,,Surgery,45000,Private,
Hysterectomy (TAH).,,Surgery,45000,General,
vacuum extraction,,Surgery,45500,Private,
drainage of haematocolpos,,Surgery,45500,Private,
LACRIMAL CANALICULI REPAIR,,Surgery,48000,Private,
transmetatarsal amputation,,Surgery,50000,Private,
excision of  parotid gland adenoma,,Surgery,50000,Private,
oesophangeal intubation for inorperable ca . oesophagus,,Surgery,50000,Private,
transrectal drainage of pelvic abscess,,Surgery,50000,Private,
openbiopsy,,Surgery,50000,Private,
drainage of periurethral abscess,,Surgery,50000,Private,
Prostatectomy,,Surgery,50000,General,
drainage of periphenic absecess,,Surgery,51000,Private,
Perineal urethrostomy,,Surgery,51000,Private,
Priapism(caverno-spongiosum-diversion),,Surgery,51000,Private,
Communicant hydrocele unilateralan biopsy,,Surgery,51000,Private,
chronic osteomyetis sequestrectomy,,Surgery,52000,Private,
ramsteds operation for congenital pyloric stenosis,,Surgery,52000,Private,
palliative gastrojejunostomy,,Surgery,52000,Private,
visual direct urethrotomy (VDU),,Surgery,52000,Private,
repair of peyronies disease,,Surgery,52000,Private,
testicular exploration,,Surgery,52000,Private,
pitosis correction (bilateral),,Surgery,55000,Private,
corneal foreign body removal (multiple),,Surgery,55000,Private,
drainage operation,,Surgery,55000,Private,
tibia and fibula,,Surgery,55000,Private,
achilles tendon,,Surgery,55000,Private,
total parotidectomy,,Surgery,55000,Private,
repair of perforated gastric ulcer,,Surgery,55000,Private,
repair of post traumatic liver injury,,Surgery,55000,Private,
drainage of liver abscess/ cyst,,Surgery,55000,Private,
choleystostomy,,Surgery,55000,Private,
drainage of subphrenic abscess,,Surgery,55000,Private,
removal of bladder stone/ foreign body     cystolitotomy,,Surgery,55000,Private,
bladder neck wedge resection,,Surgery,55000,Private,
open biopsy of bladder tumour,,Surgery,55000,Private,
cone biopsy,,Surgery,56000,Private,
repair of conjuctival receration,,Surgery,56000,Private,
suturing of deep laceration with limited muscle damage,,Surgery,56000,Private,
colles fracturwe,,Surgery,56000,Private,
drainage of other intraperitoneal abscess,,Surgery,56000,Private,
posterior vitectromy,,Surgery,58500,Private,
radical excision for malignancy,,Surgery,60000,Private,
reconstruction of resulunt vaginal atresia,,Surgery,60000,Private,
EVA + D and C + biopsy,,Surgery,60000,Private,
drainage of pelvic abscess,,Surgery,60000,Private,
pterygium excision,,Surgery,60000,Private,
excenteration,,Surgery,60000,Private,
suturing a deep laceration wt extensive muscle damage,,Surgery,60000,Private,
quadrantectomy + nodal clearance,,Surgery,60000,Private,
bilateral mastectomy (male),,Surgery,60000,Private,
tangential excision+ grafting,,Surgery,60000,Private,
release of contracture,,Surgery,60000,Private,
partial thickness graft,,Surgery,60000,Private,
Ulna fracture,,Surgery,60000,Private,
patella ORIF,,Surgery,60000,Private,
fracture and dislocation of ankle ORIF,,Surgery,60000,Private,
Metatarsal/phalangeal fracture,,Surgery,60000,Private,
other bones,,Surgery,60000,Private,
Debridement and POP,,Surgery,60000,Private,
Fingers,,Surgery,60000,Private,
Knee,,Surgery,60000,Private,
Patella,,Surgery,60000,Private,
Toe,,Surgery,60000,Private,
pathological fracture secondary to osteomyetis,,Surgery,60000,Private,
operation for recirrent dislocation of shoulder,,Surgery,60000,Private,
knee,,Surgery,60000,Private,
Flexor tendons (upper limbs,,Surgery,60000,Private,
Extensor tendons (upper limbs),,Surgery,60000,Private,
Flexor/extensor tendon (lower limbs),,Surgery,60000,Private,
infrapatella/ quadriceps tendon,,Surgery,60000,Private,
tendon freeing operation,,Surgery,60000,Private,
below elbow amputation,,Surgery,60000,Private,
syme amputation,,Surgery,60000,Private,
Nerve repair,,Surgery,60000,Private,
Compartment syndrome for fasciotomy,,Surgery,60000,Private,
Excisional biopsy for borne tunours,,Surgery,60000,Private,
Joint biopsy,,Surgery,60000,Private,
sinus drainage,,Surgery,60000,Private,
retropharyngeal abscess dainage,,Surgery,60000,Private,
drainage of lung abscess,,Surgery,60000,Private,
operation for lympho-oedema,,Surgery,60000,Private,
Achalasia – hellers operation,,Surgery,60000,Private,
vagotomy and gastric drainage procedure,,Surgery,60000,Private,
drainage of pancreatic abscess,,Surgery,60000,Private,
perforated duodenal ulcer,,Surgery,60000,Private,
adhesionlysis,,Surgery,60000,Private,
meckes diverticulum,,Surgery,60000,Private,
mesenteric node biopsy,,Surgery,60000,Private,
appendicectomy,,Surgery,60000,Private,
repair of strangulated hernia without bowel resection,,Surgery,60000,Private,
pulldown operaton,,Surgery,60000,Private,
Delormes operation fo rrectal prolapse,,Surgery,60000,Private,
nephostomy,,Surgery,60000,Private,
pylolithotomy,,Surgery,60000,Private,
ureteroplasty,,Surgery,60000,Private,
Open ureteric stone extraction,,Surgery,60000,Private,
transurethral resection of bladder tumour,,Surgery,60000,Private,
unilateral orchidectomy,,Surgery,60000,Private,
Peripheral nerve repair,,Surgery,60000,Private,
cataract extraction (ECCE),,Surgery,65000,Private,
Fasciocutaneous flap,,Surgery,65000,Private,
Musculocutaneous flap,,Surgery,65000,Private,
Other complex flap,,Surgery,65000,Private,
femur – ORIF,,Surgery,65000,Private,
gastric devascularisation for oes varices,,Surgery,65000,Private,
choleystostomy,,Surgery,65000,Private,
intususeption,,Surgery,65000,Private,
olvulus,,Surgery,65000,Private,
suture of renal laceration,,Surgery,65000,Private,
repair of hypasodias,,Surgery,65000,Private,
subcapsular orchidectomy,,Surgery,65000,Private,
Upper limb,,Surgery,66000,Private,
tonsillectomy,,Surgery,66000,Private,
repair of lung laceration,,Surgery,66000,Private,
Edoscopic extraction of ureteric stone,,Surgery,68000,Private,
Bilateral orchidopexy,,Surgery,68000,Private,
Marshal test for stress urinary incontinency,,Surgery,70000,Private,
enucleation,,Surgery,70500,Private,
cateract extraction + ECCE + IOL iplant,,Surgery,70500,Private,
choleystostomy + choledochotomy,,Surgery,71000,Private,
repair of strangulated hernia with bowel resection,,Surgery,74000,Private,
caesarian section ( elective),,Surgery,74400,Private,
amniocentesis,,Surgery,74500,Private,
repair of vaginal laceration following trauma,,Surgery,75000,Private,
amputation cervix,,Surgery,75000,Private,
tubal surgery,,Surgery,75000,Private,
conjuctival tumour excision,,Surgery,75000,Private,
Hyphaema washout,,Surgery,75000,Private,
glaucoma surgery (trabeculectomy),,Surgery,75000,Private,
Seton's Operation,,Surgery,75000,Private,
debridement of dirty/ septic laceration+ secondary sut,,Surgery,75000,Private,
Debridement of dirty/ septic laceration,,Surgery,75000,Private,
toilet mastectomy,,Surgery,75000,Private,
radious or ulna (open reduction),,Surgery,75000,Private,
elongation of achilles tendon (ETA) per foot,,Surgery,75000,Private,
lower limb,,Surgery,75000,Private,
operation of reurrent dislocation of any joint,,Surgery,75000,Private,
rotator cuff,,Surgery,75000,Private,
above elbow amputation,,Surgery,75000,Private,
below knee amputation,,Surgery,75000,Private,
tonsillectomy + adenoidectomy,,Surgery,75000,Private,
pulmonary lobectomy,,Surgery,75000,Private,
splenorrhaphy,,Surgery,75000,Private,
vascular grafting,,Surgery,75000,Private,
repair of cleft lip (unilateral),,Surgery,75000,Private,
cleft palate (primary repair),,Surgery,75000,Private,
repair of oesophageal ruptue,,Surgery,75000,Private,
Total Gastrectomy,,Surgery,75000,Private,
drainage of pancreatic pseudocyst,,Surgery,75000,Private,
by-pass peration for in operable tumour,,Surgery,75000,Private,
resection of tumour of the tail of pancreas,,Surgery,75000,Private,
resection and anastomosis of gangreous bowel,,Surgery,75000,Private,
resection of small bowel tumour,,Surgery,75000,Private,
right hemiolectomy,,Surgery,75000,Private,
sigmoid vulvulus open decoration,,Surgery,75000,Private,
pull thoughoperation,,Surgery,75000,Private,
low anterior resection for rectal tumour,,Surgery,75000,Private,
partial nephrectomy,,Surgery,75000,Private,
ureterostomy,,Surgery,75000,Private,
open prostatectomy,,Surgery,75000,Private,
partial penectomy,,Surgery,75000,Private,
exploratory burr hole,,Surgery,75000,Private,
elevation of depressed fracture,,Surgery,75000,Private,
salpingectomy,,Surgery,80000,Private,
ecxcision of thyroglostal cyst,,Surgery,80000,Private,
Pyeloplasty,,Surgery,80000,Private,
caesarian section ( emergency),,Surgery,84500,Private,
Urinary stress incontinency procedures,,Surgery,85000,Private,
Quadriceps tendon,,Surgery,85800,Private,
Patella tendon,,Surgery,85800,Private,
Achilles tendons,,Surgery,85800,Private,
HUMERUS (SHAFT),,Surgery,86000,Private,
HUMERUS (SUPRACONDYLAR),,Surgery,86000,Private,
Galleazzi fracture,,Surgery,86000,Private,
Through knee amputation,,Surgery,86000,Private,
full thickness graft,,Surgery,88000,Private,
repair of ruptured uterus,,Surgery,90000,Private,
vaginal hysterectomy,,Surgery,90000,Private,
other operations for prolapse,,Surgery,90000,Private,
vaginal repair of VVF,,Surgery,90000,Private,
salpingo oophorectomy,,Surgery,90000,Private,
ectopic pregnancy-laparatomy,,Surgery,90000,Private,
Sub Total Hysterectomy,,Surgery,90000,Private,
myomectomy,,Surgery,90000,Private,
evisceration,,Surgery,90000,Private,
 Tripple Operation ,,Surgery,90000,Private,
simple mastectomy +satelite node biopsy,,Surgery,90000,Private,
shoulder disarticulation,,Surgery,90000,Private,
above knee amputation,,Surgery,90000,Private,
laryngectomy,,Surgery,90000,Private,
splenectomy,,Surgery,90000,Private,
varicose vain stripping,,Surgery,90000,Private,
repair of cleft lip (bilateral),,Surgery,90000,Private,
exscision of emeloblastoma,,Surgery,90000,Private,
hiatus and diaphragmatic hernia repair,,Surgery,90000,Private,
right lobectomy,,Surgery,90000,Private,
cholecysto/ doch-jejunostomy,,Surgery,90000,Private,
excision of pancreatic adenoma,,Surgery,90000,Private,
repair of pancreatic rupture,,Surgery,90000,Private,
left hemocolectomy,,Surgery,90000,Private,
hartmans operation,,Surgery,90000,Private,
redundunt signoid colectomy,,Surgery,90000,Private,
total nephrectomy,,Surgery,90000,Private,
ureteic re-implantation,,Surgery,90000,Private,
cystectomy ( any type),,Surgery,90000,Private,
urethroplasty,,Surgery,90000,Private,
trans urethral resection ,,Surgery,90000,Private,
debridement of open skull fracture,,Surgery,90000,Private,
repair of RVF,,Surgery,95000,Private,
Bladder substitution,,Surgery,95000,Private,
 VITREORETINAL ,,Surgery,100000,Private,
left lobectomy,,Surgery,102000,Private,
Ureteric diversion to sygmoides,,Surgery,102000,Private,
Bladder exstrophy repair,,Surgery,102000,Private,
Bladder augmentation,,Surgery,102000,Private,
Bricker procedure,,Surgery,102000,Private,
hysterectomy following ruptured uterus,,Surgery,104000,Private,
repair of Urethro vaginal fistula,,Surgery,105000,Private,
ovarian tumour,,Surgery,105000,Private,
nodulectomy,,Surgery,105000,Private,
postero-medical release (PMR) per foot,,Surgery,105000,Private,
for-quarter amputation,,Surgery,105000,Private,
hip disaticulation,,Surgery,105000,Private,
pleural decortications,,Surgery,105000,Private,
cleft palate (secondary),,Surgery,105000,Private,
uretero-sigmoidostomy,,Surgery,105000,Private,
Total Abdominal Hysterectomy,,Surgery,110000,Private,
isthmusectomy,,Surgery,110000,Private,
hemi-thyroidectomy/ lobectomy,,Surgery,115000,Private,
Shoulder,,Surgery,115000,Private,
Elbow,,Surgery,115000,Private,
Wrist,,Surgery,115000,Private,
Rotator cuff,,Surgery,115000,Private,
Biceps,,Surgery,115000,Private,
Triceps,,Surgery,115000,Private,
Knee scope without procedure,,Surgery,115000,Private,
Tendon transfer,,Surgery,115000,Private,
Girdlestone procedure,,Surgery,115000,Private,
hind quarter amputation,,Surgery,117000,Private,
bronchoplasty,,Surgery,118000,Private,
pneumonectomy,,Surgery,118000,Private,
whipples operation,,Surgery,118000,Private,
abdomino – perineal resection,,Surgery,118000,Private,
ventriculo peritoneal shunt,,Surgery,118000,Private,
vaginal hysterectomy+ repair for total prolapse,,Surgery,120000,Private,
repair of recurrent entercele or vault prolapse,,Surgery,120000,Private,
perineoplasty,,Surgery,120000,Private,
warthein operation,,Surgery,120000,Private,
explortorylaparatomy,,Surgery,120000,Private,
subtotal,,Surgery,120000,Private,
bilateral mastectomy (female),,Surgery,120000,Private,
rotation flap,,Surgery,120000,Private,
Shoulder fracture,,Surgery,120000,Private,
Monteggia fractures,,Surgery,120000,Private,
explortorylaparatomy,,Surgery,120000,Private,
thyroidectomy total,,Surgery,130000,Private,
Radical mastectomy,,Surgery,130000,Private,
oesophagectomy,,Surgery,135000,Private,
Hip,,Surgery,145000,Private,
Meniscetomy,,Surgery,145000,Private,
Removal of foreign body,,Surgery,145000,Private,
Debridement,,Surgery,145000,Private,
craniectomy,,Surgery,148000,Private,
Vaginal Hysterectomy+salpingo oophorectomy,,Surgery,150000,Private,
 PHACO + IOL ,,Surgery,150000,Private,
exploration and removal of adenoma,,Surgery,160000,Private,
unilateral exploration,,Surgery,160550,Private,
bilateral exploration,,Surgery,175000,Private,
Lisfranc fracture,,Surgery,175000,Private,
Debridement and external fixators,,Surgery,175000,Private,
Ankle,,Surgery,175000,Private,
Lisfranc injury,,Surgery,175000,Private,
TAH and Bilateral salpingo oophrectomy,,Surgery,180000,Private,
Meniscal repair,,Surgery,180000,Private,
Pelvic fracture,,Surgery,230000,Private,
Hip fracture,,Surgery,230000,Private,
"Debridement, flap and external fixators",,Surgery,230000,Private,
Hemiarthroplasty,,Surgery,290000,Private,
cricothyroidotomy,,Surgery,365000,Private,
Total hip replacement,,Surgery,1145000,Private,
Total knee replacement,,Surgery,1145000,Private,
Ambulance (Inpatient),,Surgery,600,General,
Ambulance (OPD),,Surgery,1200,General,
Catheterisation,,Surgery,4000,Private,
Catheterisation,,Surgery,2000,General,
Dressing 2nd grade healing,,Surgery,1500,Private,
Dressing 2nd grade healing,,Surgery,600,General,
Ear Syringing,,Surgery,3500,Private,
Ear Syringing,,Surgery,2400,General,
Eusol Dressing,,Surgery,2500,Private,
Eusol Dressing,,Surgery,600,General,
Excision Lipoma,,Surgery,10000,Private,
Hydrocele Aspiration,,Surgery,,General,
Hyrogen Perioxide Dressing ,,Surgery,2500,Private,
Hyrogen Perioxide Dressing ,,Surgery,600,General,
Iodine dressing,,Surgery,2500,Private,
Iodine dressing,,Surgery,600,General,
Joint Aspiration,,Surgery,2400,General,
knee aspiration,,Surgery,2400,General,
Lumbar puncture,,Surgery,1500,Private,
Other minor procedures,,Surgery,2400,General,
P-Incision drainage,,Surgery,6000,Private,
P-Incision drainage,,Surgery,2400,General,
"P-POP.3"" (PER ROLL",,Surgery,2400,General,
"P-POP.4""(PER ROLL)",,Surgery,2400,General,
"P-POP.6""(PER ROLL)",,Surgery,2400,General,
P-Wound Surturing,,Surgery,2400,General,
Packing of nasal bleeding,,Surgery,4800,Private,
Packing of nasal bleeding,,Surgery,600,General,
Removal of foreign body,,Surgery,6000,Private,
Removal of foreign body,,Surgery,2400,General,
Removal of Polyp Nose,,Surgery,4800,Private,
Removal of Polyp Nose,,Surgery,600,General,
Reposition Luxated Joint,,Surgery,3200,Private,
Reposition Luxated Joint,,Surgery,2400,General,
Suprapubic Catheter,,Surgery,12000,Private,
Suture removal,,Surgery,1000,Private,
Suture removal,,Surgery,600,General,
Vaseline/Para Gause Dressing (per pack),,Surgery,2400,Private,
Vaseline/Para Gause Dressing (per pack),,Surgery,1800,General,
wound dressing,,Surgery,2500,Private,
Wound Surturing,,Surgery,6000,Private,
DIAMOX,,Surgery,400,Private,
Chloramphenicol ointment,,Surgery,1000,Private,
Tetracyclin drops,,Surgery,1000,Private,
Flurometholone,,Surgery,1000,Private,
Prednisolone eye drops,,Surgery,1000,Private,
Dexamethasone ,,Surgery,1000,Private,
 SETON'S OPERATIN ,,Surgery,1000,General,
KOREAN PHARMACETICAL CO,,Surgery,1000,Private,
 LID SPLIT ,,Surgery,1000,General,
BLOOD SUGAR,,Surgery,1500,Private,
Levofloxacin drops,,Surgery,1500,Private,
Chloramphenicol drops,,Surgery,1500,Private,
Gentamycin drops,,Surgery,1500,Private,
Artificial tears,,Surgery,1500,Private,
