name,category,General_Price,Private_Price
Mortuary Embalming Expatriate,Mortuary,NULL,30000
Hemodialysis,Other Procedures,40000,NULL
Ethropoetin,Other Procedures,5000,NULL
Iron Hydroxide,Other Procedures,3000,NULL
Registration,Admission,500,3000
Accommodation,Admission,1300,14000
specialist visit/ day,Consultation,NULL,5000
general practioner visit/ day,Consultation,NULL,4000
INTENSIVE CARE UNIT,Admission,NULL,20000
Each additional canal,Dental,3000,5000
First Canal,Dental,2000,8000
Incision and drainage,Dental,2000,3500
Jaw Fracture wiring (IMF),Dental,5000,8000
Minor oral Surgery,Dental,2500,4000
One/ two surface filling,Dental,4500,5500
Scaling and Polishing,Dental,5000,10000
Simple extraction :Children,Dental,1000,3000
Simple extraction: Adult,Dental,1300,4000
Surgical Extraction,Dental,5000,5000
Temporary Filling,Dental,2500,3000
Three or more Surface filling,Dental,4500,5500
TMJ Reduction,Dental,2500,5000
Retrobulbar Injecttion,Ophthalmology,NULL,2500
Eye Consultation (Paediatric),Ophthalmology,NULL,4000
Call out at night for specialist,Consultation,NULL,10000
Consultation Adult,Consultation,500,NULL
Consultation ART,Consultation,200,NULL
Consultation Child,Consultation,300,NULL
Accommodation (Paediatric),Admission,500,NULL
Abdomen Ultrasound,Radiology,2500,7500
Chest (PA & AP Views),Radiology,3000,9000
Gestational Ultrasound (Obstetrics),Radiology,2500,7500
Acetazolamide,Ophthalmology,NULL,100
DIAMOX,Pharmacy,NULL,200
KOREAN PHARMACETICAL CO,Pharmacy,NULL,250
Consultation ART Other,Consultation,500,NULL
Consultation ART Catchment,Consultation,200,NULL
Consultation Child Night,Consultation,500,NULL
Consultation Adult Night,Consultation,700,NULL
Consultation VIA Catchment,Consultation,200,NULL
Consultation VIA Other,Consultation,500,NULL
Consultation ANC First (Catchment),Consultation,200,NULL
Consultation ANC Subs (Catchment),Consultation,200,NULL
Consultation ANC First (Other),Consultation,2500,NULL
Consultation ANC Subs (Other),Consultation,1500,NULL
